ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",mm365_services_details,mm365_service_country,mm365_service_state,mm365_service_city,mm365_location_for_search,mm365_number_of_employees,mm365_size_of_company,mm365_requester_id,mm365_requester_company_id,mm365_requester_company_name,mm365_matchrequest_status,mm365_matched_companies_last_updated,mm365_certifications,mm365_services_looking_for,mm365_services_industry,mm365_mr_mbe_category,mm365_naics_codes,mm365_matched_companies,mm365_matched_companies_scores,mm365_matched_companies_approved_time,mm365_matched_companies_approved_by,_wp_trash_meta_status,_wp_trash_meta_time,_wp_desired_post_slug,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
5442,MR-4423-1623676562,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623676562/,,,,,,,,dragonball,250,all,all,"'-, -,Sint Maarten (Dutch part)","100 to 200",,4423,5427,"Jabra Tech",nomatch,"06/14/2021 09:16 AM","AS 9100",Accounting,Automotive,APM,123456,,,,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623676562,,,0,0,0,closed,closed,2021-06-14
5444,MR-4423-1623679315,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623679315/,,,,,,,,cleaning,233,all,all,"'-, -,United States",,,4423,5427,"Jabra Tech",pending,"06/14/2021 10:18 AM","AS 9100","Manufacturing - Injection Molding|Manufacturing - Other Joining processes","Automotive|other|Plastic parts",,,"[[5366,""0""],[5286,""0""],[5278,""0""],[5275,""0""],[5259,""0""],[5104,""0""],[5056,""0""],[5030,""0""],[4951,""0""],[4671,""0""],[4640,""0""],[4575,""0""],[4505,""0""]]","{""4505"":85,""5259"":85,""4575"":70,""5286"":70,""4640"":64.9,""4671"":64.9,""4951"":64.9,""5030"":64.9,""5056"":64.9,""5104"":64.9,""5275"":64.9,""5278"":64.9,""5366"":64.9}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623679315,,,0,0,0,closed,closed,2021-06-14
5445,MR-4423-1623679328,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623679328/,,,,,,,,clean,233,all,all,"'-, -,United States",,,4423,5427,"Jabra Tech",pending,"06/14/2021 10:18 AM","AS 9100","Manufacturing - Injection Molding|Manufacturing - Other Joining processes",Automotive,,,"[[5377,""0""],[5349,""0""],[4893,""0""],[4810,""0""]]","{""4810"":85,""4893"":85,""5349"":85,""5377"":85}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623679328,,,0,0,0,closed,closed,2021-06-14
5446,MR-4423-1623679335,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623679335/,,,,,,,,dfdf,233,all,all,"'-, -,United States",,,4423,5427,"Jabra Tech",nomatch,"06/14/2021 10:03 AM","AS 9100","Manufacturing - Injection Molding|Manufacturing - Other Joining processes",Automotive,APM,,,,,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623679335,,,0,0,0,closed,closed,2021-06-14
5447,MR-4423-1623680383,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623680383/,,,,,,,,"office automation",233,all,all,"'-, -,United States",,,4423,5427,"Jabra Tech",pending,"06/14/2021 10:20 AM",IATF,"Access to capital/financing",Aerospace,APF,,"[[4542,""0""],[5412,""0""],[5398,""0""],[5391,""0""],[5388,""0""],[5367,""0""],[5352,""0""],[5294,""0""],[5286,""0""],[5284,""0""],[5275,""0""],[5273,""0""],[5271,""0""],[5238,""0""],[5223,""0""],[5212,""0""],[5209,""0""],[5197,""0""],[5195,""0""],[5179,""0""],[5165,""0""],[5159,""0""],[5066,""0""],[5054,""0""],[5051,""0""],[5038,""0""],[5000,""0""],[4967,""0""],[4956,""0""],[4938,""0""],[4937,""0""],[4893,""0""],[4867,""0""],[4862,""0""],[4843,""0""],[4830,""0""],[4800,""0""],[4798,""0""],[4782,""0""],[4771,""0""],[4751,""0""],[4743,""0""],[4699,""0""],[4694,""0""],[4673,""0""],[4619,""0""],[4597,""0""],[4584,""0""],[4558,""0""],[4552,""0""],[4513,""0""]]","{""5054"":85,""5391"":85,""4552"":84.1,""4584"":84.1,""4542"":77.4,""4830"":75.1,""4937"":75.1,""5159"":75.1,""5271"":75.1,""4751"":74.8,""4743"":74.2,""4771"":74.2,""4893"":74.2,""4513"":64.9,""4597"":64.9,""4673"":64.9,""4694"":64.9,""4782"":64.9,""4798"":64.9,""5165"":64.9,""5179"":64.9,""5195"":64.9,""5197"":64.9,""5212"":64.9,""5284"":64.9,""5294"":64.9,""5367"":64.9,""5388"":64.9,""5412"":64.9,""4558"":64.6,""4619"":64.6,""4699"":64.6,""4800"":64.6,""4843"":64.6,""4862"":64.6,""4867"":64.6,""4938"":64.6,""4956"":64.6,""4967"":64.6,""5000"":64.6,""5038"":64.6,""5051"":64.6,""5066"":64.6,""5209"":64.6,""5223"":64.6,""5238"":64.6,""5273"":64.6,""5275"":64.6,""5286"":64.6,""5352"":64.6,""5398"":64.6}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623680383,,,0,0,0,closed,closed,2021-06-14
5448,MR-4423-1623680436,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623680436/,,,,,,,,cleaning,233,all,all,"'-, -,United States","&lt; 20","&lt;$100,000",4423,5427,"Jabra Tech",pending,"06/15/2021 11:47 AM","AS 9100","Capital Equipment",Automotive,APM,,"[[5366,""0""],[5286,""0""],[5278,""0""],[5275,""0""],[5259,""0""],[5104,""0""],[5056,""0""],[5030,""0""],[4951,""0""],[4671,""0""],[4640,""0""],[4575,""0""],[4505,""0""]]","{""4505"":85,""5259"":85,""4575"":70,""5286"":70,""4640"":64.9,""4671"":64.9,""4951"":64.9,""5030"":64.9,""5056"":64.9,""5104"":64.9,""5275"":64.9,""5278"":64.9,""5366"":64.9}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623680436,,,0,0,0,closed,closed,2021-06-15
5449,MR-4423-1623680481,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623680481/,,,,,,,,"cleaning and janitorial",233,all,all,"'-, -,United States",,,4423,5427,"Jabra Tech",pending,"06/17/2021 04:09 AM","ISO 14000|IATF|AS 9100","Capital Equipment|Cleaning and area maintenance","Agriculture|Apparel and Footwear|Automotive|Banking/Finance|Construction",AIF|AIM|APM|BLM,,"[[5286,""0""],[5275,""0""],[5104,""0""],[5083,""0""],[4846,""0""],[4640,""0""],[4575,""0""],[5366,""0""],[5278,""0""],[5259,""0""],[5056,""0""],[5030,""0""],[4951,""0""],[4843,""0""],[4671,""0""],[4584,""0""],[4505,""0""]]","{""4505"":85,""5259"":85,""4575"":84.9,""5286"":84.9,""4846"":76.5,""5083"":76.5,""4640"":75.9,""5104"":75.9,""5275"":75.9,""4671"":68.2,""5030"":68.2,""4584"":64,""4843"":64,""4951"":63.4,""5056"":63.4,""5278"":63.4,""5366"":63.4}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623680481,,,0,0,0,closed,closed,2021-06-17
5450,MR-4423-1623680485,,,2021-06-14,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623680485/,,,,,,,,cleaning,233,all,all,"'-, -,United States","&lt; 20","&lt;$100,000",4423,5427,"Jabra Tech",approved,"06/15/2021 11:42 AM",IATF,"Capital Equipment",Banking/Finance,BLF,,"[[5366,""1""],[5278,""1""],[5030,""0""],[4505,""1""],[5275,""0""],[5286,""1""],[5259,""0""],[5104,""1""],[5056,""0""],[4671,""0""],[4640,""0""],[4575,""0""],[4951,""0""]]","{""4505"":92.5,""5259"":82.5,""5366"":77.4,""5030"":74.9,""5278"":74.9,""4575"":67.5,""5286"":67.5,""5275"":64.9,""4640"":62.4,""4671"":62.4,""5056"":62.4,""5104"":62.4,""4951"":59.9}",1623771788,2,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623680485,,,0,0,0,closed,closed,2021-06-15
5461,MR-4423-1623918491,,,2021-06-17,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623918491/,,,,,,,,"plastic molding",233,all,all,"'-, -,United States",,,4423,5427,"Jabra Tech",pending,"06/17/2021 04:35 AM","AS 9100",Accounting,Automotive,BLF,,"[[5135,""0""],[5356,""0""],[5351,""0""],[5207,""0""],[5203,""0""],[5179,""0""],[5166,""0""],[5149,""0""],[5129,""0""],[5127,""0""],[5112,""0""],[5068,""0""],[5066,""0""],[5005,""0""],[5004,""0""],[4972,""0""],[4872,""0""],[4866,""0""],[4790,""0""],[4763,""0""],[4704,""0""],[4622,""0""],[4537,""0""],[4503,""0""]]","{""5005"":85,""5149"":85,""5135"":84.9,""4763"":81.1,""5203"":76.3,""5112"":74.5,""4503"":72.4,""4537"":65.5,""5066"":65.5,""5179"":65.5,""5356"":65.5,""4622"":63.7,""4704"":63.7,""4790"":63.7,""4866"":63.7,""4872"":63.7,""4972"":63.7,""5004"":63.7,""5068"":63.7,""5127"":63.7,""5129"":63.7,""5166"":63.7,""5207"":63.7,""5351"":63.7}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623918491,,,0,0,0,closed,closed,2021-06-17
5462,MR-4423-1623918988,,,2021-06-17,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623918988/,,,,,,,,cleaning,233,all,all,"'-, -,United States",,,4423,5427,"Jabra Tech",pending,"06/17/2021 04:36 AM",IATF,Accounting,Banking/Finance,BLF,,"[[5366,""0""],[5278,""0""],[5030,""0""],[4505,""0""],[5286,""0""],[5275,""0""],[5259,""0""],[5104,""0""],[5056,""0""],[4951,""0""],[4671,""0""],[4640,""0""],[4575,""0""]]","{""4505"":97.5,""5259"":85,""5030"":77.4,""5278"":77.4,""5366"":77.4,""4575"":70,""5286"":70,""4640"":64.9,""4671"":64.9,""4951"":64.9,""5056"":64.9,""5104"":64.9,""5275"":64.9}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623918988,,,0,0,0,closed,closed,2021-06-17
5463,MR-4423-1623922438,,,2021-06-17,mm365_matchrequests,http://localhost/testmmsdcmm/matchrequest/mr-4423-1623922438/,,,,,,,,"accounting and auditing",233,all,all,"'-, -,United States","20 to 50","&lt;$100,000",4423,5427,"Jabra Tech",pending,"06/17/2021 07:54 AM","ISO 14000|AS 9100|NADCAP|FDA|AWS","Capital Equipment","Apparel and Footwear|Banking/Finance",BLF,,"[[5334,""0""],[4970,""0""],[4835,""0""],[5338,""0""],[5180,""0""],[4821,""0""],[4714,""0""],[4708,""0""],[4667,""0""],[4529,""0""],[5371,""0""],[5282,""0""],[5235,""0""],[5171,""0""],[4862,""0""],[4642,""0""],[4610,""0""],[4596,""0""],[4595,""0""],[4539,""0""]]","{""5235"":80,""4970"":78.5,""4708"":74.1,""4835"":73.4,""5334"":73.4,""4642"":71.6,""5371"":66.5,""4714"":66,""4595"":63.5,""4529"":60.9,""4667"":60.9,""4821"":60.9,""5180"":60.9,""5338"":60.9,""4539"":58.4,""4596"":58.4,""4610"":58.4,""4862"":58.4,""5171"":58.4,""5282"":58.4}",,,,,,publish,4423,raktest,[email],Rakesh,Test,mr-4423-1623922438,,,0,0,0,closed,closed,2021-06-17
5470,MR-4426-1623935507,,,1970-01-01,mm365_matchrequests,http://localhost/testmmsdcmm/?post_type=mm365_matchrequests&p=5470,,,,,,,,hello,233,all,all,"'-, -,United States",,,4426,5469,"Helping Text",nomatch,"06/17/2021 09:11 AM","AS 9100","Automation and robotics",Banking/Finance,APF,,,,,,,,,draft,4426,fordusa,[email],Henry,Ford,,,,0,0,0,closed,closed,1970-01-01
