ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",Categories,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
22,ffff,test,,2020-11-11,mm365_companies,http://localhost/mmsdc/company/ffff/,,,,,,,,,published,1,mmsdc,[email],,,ffff,,,0,0,0,closed,closed,2020-11-11
264,Hello,,,2020-12-04,mm365_companies,http://localhost/mmsdc/company/hello/,,,,,,,,,published,3,magna_john,[email],John,Doe,hello,,,0,0,0,closed,closed,2020-12-04
287,"Micro Biosystems CSA",,,2020-12-10,mm365_companies,http://localhost/mmsdc/company/micro-biosystems/,,,,,,,,,publish,3,magna_john,[email],John,Doe,micro-biosystems,,,0,0,0,closed,closed,2020-12-23
329,"SOLDER DE MEXICO, S.A. DE C.V",,,2020-12-17,mm365_companies,http://localhost/mmsdc/company/solder-de-mexico-s-a-de-c-v/,,,,,,,,,publish,6,gruposolder,[email],"SOLDER DE MEXICO","S.A. DE C.V",solder-de-mexico-s-a-de-c-v,,,0,0,0,closed,closed,2020-12-28
330,"TEXILES LEON, S.A. DE C.V.",,,2020-12-17,mm365_companies,http://localhost/mmsdc/company/texiles-leon-s-a-de-c-v/,,,,,,,,,publish,7,textilesleon,[email],TEXILES,LEON,texiles-leon-s-a-de-c-v,,,0,0,0,closed,closed,2020-12-23
363,"Fabric Leon",,,2020-12-24,mm365_companies,http://localhost/mmsdc/company/fabric-leon/,,,,,,,,,publish,8,fabric,[email],Fabric,Leon,fabric-leon,,,0,0,0,closed,closed,2020-12-24
366,"Fabtech Mexico Ltd",,,2020-12-24,mm365_companies,http://localhost/mmsdc/company/fabtech-mexico-ltd/,,,,,,,,,publish,9,fabmexico,[email],Fabtech,Mexico,fabtech-mexico-ltd,,,0,0,0,closed,closed,2020-12-24
368,Warpwaste,,,2020-12-24,mm365_companies,http://localhost/mmsdc/company/warpwaste/,,,,,,,,,publish,10,warpwaste,[email],Warp,Waste,warpwaste,,,0,0,0,closed,closed,2020-12-29
376,"Dummy Kalashinkov Aero Staffing",,,2020-12-28,mm365_companies,http://localhost/mmsdc/company/376/,,,,,,,,,publish,1,mmsdc,[email],,,376,,,0,0,0,closed,closed,2020-12-29
380,"Dummy Neil Amstrong Aero Staffing",,,2020-12-29,mm365_companies,http://localhost/mmsdc/company/dummy-neil-amstrong-aero-staffing/,,,,,,,,,publish,1,mmsdc,[email],,,dummy-neil-amstrong-aero-staffing,,,0,0,0,closed,closed,2020-12-29
383,"Mexican Federation of Aerospace Industries",,,2020-12-29,mm365_companies,http://localhost/mmsdc/company/mexican-federation-of-aerospace-industries/,,,,,,,,,publish,11,mexaero,[email],"Mexican Federation","of Aerospace Industries",mexican-federation-of-aerospace-industries,,,0,0,0,closed,closed,2020-12-29
387,"Gmail Company",,,2020-12-31,mm365_companies,http://localhost/mmsdc/company/gmail-company/,,,,,,,,,publish,12,testeracc,[email],tester,account,gmail-company,,,0,0,0,closed,closed,2020-12-31
388,"TEKFOR MEXICO S.A. DE C.V",,,2020-12-31,mm365_companies,http://localhost/mmsdc/company/tekfor-mexico-s-a-de-c-v/,,,,,,,,,publish,13,tekfor,[email],TEKFOR,"MEXICO S.A. DE C.V",tekfor-mexico-s-a-de-c-v,,,0,0,0,closed,closed,2020-12-31
389,"WILLI ELBE MANUFACTURING S. DE R.L. DE C.V.",,,2020-12-31,mm365_companies,http://localhost/mmsdc/company/willi-elbe-manufacturing-s-de-r-l-de-c-v/,,,,,,,,,publish,14,willielbe,[email],WILLI,ELBE,willi-elbe-manufacturing-s-de-r-l-de-c-v,,,0,0,0,closed,closed,2020-12-31
391,"WÜRTH ELEKTRONIK iBE",,,2020-12-31,mm365_companies,http://localhost/mmsdc/company/wurth-elektronik-ibe/,,,,,,,,,publish,15,wurth,[email],WÜRTH,"ELEKTRONIK iBE",wurth-elektronik-ibe,,,0,0,0,closed,closed,2020-12-31
392,"TQ1 DE MEXICO S.A. DE C.V.",,,2021-01-04,mm365_companies,http://localhost/mmsdc/company/tq1-de-mexico-s-a-de-c-v/,,,,,,,,,publish,16,tq1mex,[email],"TQ1 DE MEXICO","S.A. DE C.V.",tq1-de-mexico-s-a-de-c-v,,,0,0,0,closed,closed,2021-01-04
393,"TEMAPLAX, S.A. DE C.V",,,2021-01-04,mm365_companies,http://localhost/mmsdc/company/temaplax-s-a-de-c-v/,,,,,,,,,publish,17,temaplax,[email],TEMAPLAX,"S.A. DE C.V",temaplax-s-a-de-c-v,,,0,0,0,closed,closed,2021-01-04
395,"TOPURA FASTENER DE MEXICO, S.A. DE C.V.",,,2021-01-04,mm365_companies,http://localhost/mmsdc/company/topura-fastener-de-mexico-s-a-de-c-v/,,,,,,,,,publish,18,TOPURA,[email],"TOPURA FASTENER","DE MEXICO, S.A. DE C.V.",topura-fastener-de-mexico-s-a-de-c-v,,,0,0,0,closed,closed,2021-01-04
407,"Testing Company",,,1970-01-01,mm365_companies,http://localhost/mmsdc/?post_type=mm365_companies&p=407,,,,,,,,,draft,20,magna_john_de,[email],das,Doe,,,,0,0,0,closed,closed,2021-01-05
408,"dfdfdfdf fdg inc.",,,2021-01-07,mm365_companies,http://localhost/mmsdc/company/dfdf/,,,,,,,,,publish,21,dummy11,[email],dummy11,dummy,dfdf,,,0,0,0,closed,closed,2021-01-07
